"","Date.On","Date.Off","Week","NH4.Orig.mg.per.L","NH4.mg.per.L","Censored"
"1",2009-01-06,2009-01-13,2,"<0.006",0.006,TRUE
"2",2009-01-20,2009-01-27,4,"<0.006",0.006,TRUE
"3",2009-01-27,2009-02-03,5," 0.006",0.006,FALSE
"4",2009-02-10,2009-02-16,7," 0.016",0.016,FALSE
"5",2009-02-16,2009-02-24,8,"<0.006",0.006,TRUE
"6",2009-03-03,2009-03-10,10," 0.015",0.015,FALSE
"7",2009-03-10,2009-03-17,11," 0.023",0.023,FALSE
"8",2009-03-17,2009-03-24,12," 0.034",0.034,FALSE
"9",2009-03-24,2009-03-31,13," 0.022",0.022,FALSE
"10",2009-03-31,2009-04-08,14," 0.007",0.007,FALSE
"11",2009-04-08,2009-04-14,15," 0.021",0.021,FALSE
"12",2009-04-14,2009-04-21,16," 0.012",0.012,FALSE
"13",2009-04-21,2009-04-28,17,"<0.006",0.006,TRUE
"14",2009-04-28,2009-05-05,18," 0.021",0.021,FALSE
"15",2009-05-05,2009-05-12,19," 0.015",0.015,FALSE
"16",2009-05-12,2009-05-19,20," 0.088",0.088,FALSE
"17",2009-05-19,2009-05-26,21," 0.058",0.058,FALSE
"18",2009-06-09,2009-06-17,24,"<0.006",0.006,TRUE
"19",2009-06-17,2009-06-23,25,"<0.006",0.006,TRUE
"20",2009-06-23,2009-06-30,26,"<0.006",0.006,TRUE
"21",2009-06-30,2009-07-07,27,"<0.006",0.006,TRUE
"22",2009-07-07,2009-07-14,28," 0.074",0.074,FALSE
"23",2009-08-04,2009-08-11,32," 0.011",0.011,FALSE
"24",2009-08-11,2009-08-18,33," 0.121",0.121,FALSE
"25",2009-08-18,2009-08-25,34,"<0.006",0.006,TRUE
"26",2009-08-25,2009-09-01,35," 0.007",0.007,FALSE
"27",2009-09-01,2009-09-08,36," 0.007",0.007,FALSE
"28",2009-09-08,2009-09-15,37," 0.015",0.015,FALSE
"29",2009-10-13,2009-10-20,42,"<0.006",0.006,TRUE
"30",2009-10-20,2009-10-27,43,"<0.006",0.006,TRUE
"31",2009-10-27,2009-11-03,44,"<0.006",0.006,TRUE
"32",2009-11-03,2009-11-10,45,"<0.006",0.006,TRUE
"33",2009-11-10,2009-11-17,46,"<0.006",0.006,TRUE
"34",2009-11-17,2009-11-24,47,"<0.006",0.006,TRUE
"35",2009-11-24,2009-12-01,48,"<0.006",0.006,TRUE
"36",2009-12-08,2009-12-15,50,"<0.006",0.006,TRUE
"37",2009-12-15,2009-12-22,51,"<0.006",0.006,TRUE
"38",2009-12-29,2010-01-06,53,"<0.01",0.01,TRUE
"39",2010-01-06,2010-01-12,54,"<0.01",0.01,TRUE
"40",2010-01-12,2010-01-19,55,"<0.01",0.01,TRUE
"41",2010-02-02,2010-02-09,58," 0.042",0.042,FALSE
"42",2010-02-09,2010-02-16,59,"<0.01",0.01,TRUE
"43",2010-02-16,2010-02-23,60," 0.013",0.013,FALSE
"44",2010-02-23,2010-03-02,61,"<0.01",0.01,TRUE
"45",2010-03-02,2010-03-10,62," 0.028",0.028,FALSE
"46",2010-03-17,2010-03-23,64,"<0.01",0.01,TRUE
"47",2010-03-23,2010-03-30,65,"<0.01",0.01,TRUE
"48",2010-03-30,2010-04-06,66,"<0.01",0.01,TRUE
"49",2010-04-06,2010-04-12,67," 0.049",0.049,FALSE
"50",2010-04-12,2010-04-20,68," 0.036",0.036,FALSE
"51",2010-04-20,2010-04-27,69,"<0.01",0.01,TRUE
"52",2010-04-27,2010-05-04,70," 0.011",0.011,FALSE
"53",2010-05-04,2010-05-11,71," 0.019",0.019,FALSE
"54",2010-06-15,2010-06-22,77," 0.253",0.253,FALSE
"55",2010-06-22,2010-06-30,78,"<0.018",0.018,TRUE
"56",2010-06-30,2010-07-06,79,"<0.01",0.01,TRUE
"57",2010-08-24,2010-08-31,87," 0.014",0.014,FALSE
"58",2010-09-14,2010-09-22,90," 0.08",0.08,FALSE
"59",2010-09-22,2010-09-28,91,"<0.01",0.01,TRUE
"60",2010-09-28,2010-10-05,92," 0.065",0.065,FALSE
"61",2010-10-05,2010-10-12,93,"<0.01",0.01,TRUE
"62",2010-10-26,2010-11-02,96,"<0.01",0.01,TRUE
"63",2010-11-02,2010-11-09,97,"<0.01",0.01,TRUE
"64",2010-11-09,2010-11-16,98,"<0.01",0.01,TRUE
"65",2010-11-16,2010-11-23,99,"<0.01",0.01,TRUE
"66",2010-11-23,2010-11-30,100,"<0.01",0.01,TRUE
"67",2011-01-04,2011-01-11,106,"<0.008",0.008,TRUE
"68",2011-01-11,2011-01-18,107,"<0.008",0.008,TRUE
"69",2011-01-18,2011-01-25,108,"<0.008",0.008,TRUE
"70",2011-01-25,2011-02-01,109,"<0.008",0.008,TRUE
"71",2011-02-01,2011-02-08,110," 0.009",0.009,FALSE
"72",2011-02-08,2011-02-15,111,"<0.008",0.008,TRUE
"73",2011-02-15,2011-02-22,112," 0.017",0.017,FALSE
"74",2011-03-08,2011-03-15,115," 0.012",0.012,FALSE
"75",2011-03-15,2011-03-22,116," 0.02",0.02,FALSE
"76",2011-03-22,2011-03-29,117," 0.009",0.009,FALSE
"77",2011-03-29,2011-04-05,118," 0.014",0.014,FALSE
"78",2011-04-05,2011-04-12,119," 0.03",0.03,FALSE
"79",2011-04-12,2011-04-19,120," 0.06",0.06,FALSE
"80",2011-04-19,2011-04-26,121," 0.031",0.031,FALSE
"81",2011-04-26,2011-05-03,122," 0.024",0.024,FALSE
"82",2011-05-03,2011-05-10,123," 0.013",0.013,FALSE
"83",2011-05-10,2011-05-17,124," 0.059",0.059,FALSE
"84",2011-05-24,2011-05-31,126," 0.009",0.009,FALSE
"85",2011-05-31,2011-06-07,127," 0.017",0.017,FALSE
"86",2011-06-07,2011-06-14,128," 0.033",0.033,FALSE
"87",2011-06-14,2011-06-21,129," 0.052",0.052,FALSE
"88",2011-06-21,2011-06-28,130," 0.015",0.015,FALSE
"89",2011-06-28,2011-07-06,131," 0.019",0.019,FALSE
"90",2011-07-12,2011-07-20,133,"<0.008",0.008,TRUE
"91",2011-07-20,2011-07-26,134,"<0.008",0.008,TRUE
"92",2011-07-26,2011-08-02,135,"<0.008",0.008,TRUE
"93",2011-08-16,2011-08-23,138,"<0.008",0.008,TRUE
"94",2011-09-13,2011-09-20,142," 0.009",0.009,FALSE
"95",2011-09-30,2011-10-04,144," 0.013",0.013,FALSE
"96",2011-10-04,2011-10-12,145," 0.023",0.023,FALSE
"97",2011-10-12,2011-10-18,146," 0.036",0.036,FALSE
"98",2011-10-18,2011-10-25,147,"<0.008",0.008,TRUE
"99",2011-10-25,2011-11-01,148," 0.012",0.012,FALSE
"100",2011-11-01,2011-11-08,149," 0.03",0.03,FALSE
"101",2011-11-08,2011-11-15,150," 0.022",0.022,FALSE
"102",2011-12-13,2011-12-20,155," 0.008",0.008,FALSE
